image,specie
1323.jpg,STEAMER DUCK
1324.jpg,STEAMER DUCK
1325.jpg,PURPLE GALLINULE
1326.jpg,TOWNSENDS WARBLER
1327.jpg,GREEN BROADBILL
1328.jpg,PUFFIN
1329.jpg,CACTUS WREN
1330.jpg,GAMBELS QUAIL
1331.jpg,KING VULTURE
1332.jpg,WHITE NECKED RAVEN
1333.jpg,GOLDEN EAGLE
1334.jpg,GOLDEN CHEEKED WARBLER
1335.jpg,BLUE HERON
1336.jpg,SRI LANKA BLUE MAGPIE
1337.jpg,WALL CREAPER
1338.jpg,WHITE THROATED BEE EATER
1339.jpg,BLACK-NECKED GREBE
1340.jpg,WILSONS BIRD OF PARADISE
1341.jpg,GO AWAY BIRD
1342.jpg,BEARDED BARBET
1343.jpg,BLACK THROATED BUSHTIT
1344.jpg,RED FACED WARBLER
1345.jpg,GILA WOODPECKER
1346.jpg,COLLARED ARACARI
1347.jpg,STRIPPED MANAKIN
1348.jpg,PURPLE GALLINULE
1349.jpg,PEREGRINE FALCON
1350.jpg,NOISY FRIARBIRD
1351.jpg,AMERICAN BITTERN
1352.jpg,CAPPED HERON
1353.jpg,GYRFALCON
1354.jpg,RING-NECKED PHEASANT
1355.jpg,BLACK THROATED BUSHTIT
1356.jpg,PARUS MAJOR
1357.jpg,TAIWAN MAGPIE
1358.jpg,TOWNSENDS WARBLER
1359.jpg,TAKAHE
1360.jpg,BROWN THRASHER
1361.jpg,TURQUOISE MOTMOT
1362.jpg,RED BELLIED PITTA
1363.jpg,GRAY PARTRIDGE
1364.jpg,RED FACED WARBLER
1365.jpg,ROCK DOVE
1366.jpg,RED BELLIED PITTA
1367.jpg,OVENBIRD
1368.jpg,CALIFORNIA QUAIL
1369.jpg,INDIAN BUSTARD
1370.jpg,QUETZAL
1371.jpg,EURASIAN GOLDEN ORIOLE
1372.jpg,RED WISKERED BULBUL
1373.jpg,ELLIOTS  PHEASANT
1374.jpg,BLACKBURNIAM WARBLER
1375.jpg,HOODED MERGANSER
1376.jpg,CLARKS NUTCRACKER
1377.jpg,SCARLET MACAW
1378.jpg,PAINTED BUNTIG
1379.jpg,MASKED LAPWING
1380.jpg,NORTHERN SHOVELER
1381.jpg,MALAGASY WHITE EYE
1382.jpg,VARIED THRUSH
1383.jpg,RAINBOW LORIKEET
1384.jpg,GOLDEN EAGLE
1385.jpg,CAPUCHINBIRD
1386.jpg,RED WINGED BLACKBIRD
1387.jpg,PHILIPPINE EAGLE
1388.jpg,CHIPPING SPARROW
1389.jpg,TAKAHE
1390.jpg,RED WISKERED BULBUL
1391.jpg,BLACK & YELLOW bROADBILL
1392.jpg,COCKATOO
1393.jpg,COMMON GRACKLE
1394.jpg,AMERICAN GOLDFINCH
1395.jpg,HORNED LARK
1396.jpg,BLACK SKIMMER
1397.jpg,BROWN NOODY
1398.jpg,LILAC ROLLER
1399.jpg,BARN OWL
1400.jpg,AFRICAN FIREFINCH
1401.jpg,KAGU
1402.jpg,CASPIAN TERN
1403.jpg,GREATOR SAGE GROUSE
1404.jpg,RAZORBILL
1405.jpg,INDIAN PITTA
1406.jpg,SAMATRAN THRUSH
1407.jpg,COLLARED ARACARI
1408.jpg,SRI LANKA BLUE MAGPIE
1409.jpg,AMERICAN COOT
1410.jpg,CAPPED HERON
1411.jpg,COMMON GRACKLE
1412.jpg,NICOBAR PIGEON
1413.jpg,VERMILION FLYCATHER
1414.jpg,WALL CREAPER
1415.jpg,OYSTER CATCHER
1416.jpg,BLACK-THROATED SPARROW
1417.jpg,DARK EYED JUNCO
1418.jpg,CHIPPING SPARROW
1419.jpg,BLACK TAIL CRAKE
1420.jpg,FIRE TAILLED MYZORNIS
1421.jpg,GOLD WING WARBLER
1422.jpg,RED HEADED DUCK
1423.jpg,FLAME TANAGER
1424.jpg,AMERICAN PIPIT
1425.jpg,RED BELLIED PITTA
1426.jpg,BANDED PITA
1427.jpg,BAY-BREASTED WARBLER
1428.jpg,GOLDEN CHLOROPHONIA
1429.jpg,BLACK VULTURE
1430.jpg,ROADRUNNER
1431.jpg,CRESTED AUKLET
1432.jpg,CAPUCHINBIRD
1433.jpg,WHITE CHEEKED TURACO
1434.jpg,STRAWBERRY FINCH
1435.jpg,TASMANIAN HEN
1436.jpg,VULTURINE GUINEAFOWL
1437.jpg,BAR-TAILED GODWIT
1438.jpg,CAPUCHINBIRD
1439.jpg,WILD TURKEY
1440.jpg,RED TAILED THRUSH
1441.jpg,SCARLET TANAGER
1442.jpg,SHOEBILL
1443.jpg,BLACK-CAPPED CHICKADEE
1444.jpg,RED BELLIED PITTA
1445.jpg,CAPUCHINBIRD
1446.jpg,PUFFIN
1447.jpg,PALILA
1448.jpg,GOLDEN PIPIT
1449.jpg,OYSTER CATCHER
1450.jpg,CANARY
1451.jpg,VICTORIA CROWNED PIGEON
1452.jpg,SNOWY OWL
1453.jpg,NORTHERN BALD IBIS
1454.jpg,BALI STARLING
1455.jpg,SRI LANKA BLUE MAGPIE
1456.jpg,GLOSSY IBIS
1457.jpg,JAVA SPARROW
1458.jpg,BALI STARLING
1459.jpg,KILLDEAR
1460.jpg,RUDY KINGFISHER
1461.jpg,CAPE MAY WARBLER
1462.jpg,BEARDED BARBET
1463.jpg,GREAT POTOO
1464.jpg,BANDED BROADBILL
1465.jpg,TASMANIAN HEN
1466.jpg,REGENT BOWERBIRD
1467.jpg,EASTERN BLUEBIRD
1468.jpg,WILD TURKEY
1469.jpg,RED BELLIED PITTA
1470.jpg,SHORT BILLED DOWITCHER
1471.jpg,AMERICAN COOT
1472.jpg,EMPEROR PENGUIN
1473.jpg,GILDED FLICKER
1474.jpg,RAZORBILL
1475.jpg,OSPREY
1476.jpg,WHIMBREL
1477.jpg,GYRFALCON
1478.jpg,EVENING GROSBEAK
1479.jpg,MARABOU STORK
1480.jpg,NORTHERN PARULA
1481.jpg,SORA
1482.jpg,CRESTED CARACARA
1483.jpg,VULTURINE GUINEAFOWL
1484.jpg,RUFOUS KINGFISHER
1485.jpg,CASPIAN TERN
1486.jpg,CASSOWARY
1487.jpg,RED BELLIED PITTA
1488.jpg,VARIED THRUSH
1489.jpg,BLACK VULTURE
1490.jpg,KOOKABURRA
1491.jpg,TAKAHE
1492.jpg,INDIAN BUSTARD
1493.jpg,CUBAN TROGON
1494.jpg,COMMON HOUSE MARTIN
1495.jpg,CERULEAN WARBLER
1496.jpg,HORNED SUNGEM
1497.jpg,COCK OF THE  ROCK
1498.jpg,RAINBOW LORIKEET
1499.jpg,MALLARD DUCK
1500.jpg,NORTHERN JACANA
1501.jpg,SHORT BILLED DOWITCHER
1502.jpg,SNOWY OWL
1503.jpg,SCARLET TANAGER
1504.jpg,AMERICAN AVOCET
1505.jpg,QUETZAL
1506.jpg,TRUMPTER SWAN
1507.jpg,INDIAN PITTA
1508.jpg,MAGPIE GOOSE
1509.jpg,NORTHERN BALD IBIS
1510.jpg,FLAME TANAGER
1511.jpg,STRIPPED MANAKIN
1512.jpg,RED NAPED TROGON
1513.jpg,HORNED LARK
1514.jpg,RED HEADED DUCK
1515.jpg,BORNEAN PHEASANT
1516.jpg,SCARLET TANAGER
1517.jpg,PELICAN
1518.jpg,SNOWY EGRET
1519.jpg,GOLDEN PHEASANT
1520.jpg,GILDED FLICKER
1521.jpg,SCARLET MACAW
1522.jpg,WHITE TAILED TROPIC
1523.jpg,HORNED LARK
1524.jpg,BLACK-NECKED GREBE
1525.jpg,STEAMER DUCK
1526.jpg,JABIRU
1527.jpg,CACTUS WREN
1528.jpg,PUFFIN
1529.jpg,COCK OF THE  ROCK
1530.jpg,VERMILION FLYCATHER
1531.jpg,BAR-TAILED GODWIT
1532.jpg,SCARLET TANAGER
1533.jpg,TEAL DUCK
1534.jpg,FRIGATE
1535.jpg,VERMILION FLYCATHER
1536.jpg,ANHINGA
1537.jpg,ALBATROSS
1538.jpg,AFRICAN FIREFINCH
1539.jpg,BAR-TAILED GODWIT
1540.jpg,ANNAS HUMMINGBIRD
1541.jpg,CACTUS WREN
1542.jpg,CACTUS WREN
1543.jpg,BLACK SKIMMER
1544.jpg,SCARLET TANAGER
1545.jpg,GILDED FLICKER
1546.jpg,GYRFALCON
1547.jpg,RED FACED WARBLER
1548.jpg,AMERICAN AVOCET
1549.jpg,GUINEA TURACO
1550.jpg,PUFFIN
1551.jpg,ELEGANT TROGON
1552.jpg,BARN SWALLOW
1553.jpg,SNOWY EGRET
1554.jpg,TRUMPTER SWAN
1555.jpg,TRUMPTER SWAN
1556.jpg,FLAMINGO
1557.jpg,INDIAN PITTA
1558.jpg,GUINEA TURACO
1559.jpg,D-ARNAUDS BARBET
1560.jpg,INDIAN PITTA
1561.jpg,NORTHERN BALD IBIS
1562.jpg,NORTHERN BALD IBIS
1563.jpg,BLACK SKIMMER
1564.jpg,SNOWY EGRET
1565.jpg,SCARLET TANAGER
1566.jpg,AFRICAN FIREFINCH
1567.jpg,GOLDEN PHEASANT
1568.jpg,COLLARED ARACARI
1569.jpg,SCARLET TANAGER
1570.jpg,COCK OF THE  ROCK
1571.jpg,TRUMPTER SWAN
1572.jpg,PELICAN
1573.jpg,ELEGANT TROGON
1574.jpg,SNOWY EGRET
1575.jpg,AFRICAN FIREFINCH
1576.jpg,GOLDEN PHEASANT
1577.jpg,CURL CRESTED ARACURI
1578.jpg,KOOKABURRA
1579.jpg,INDIAN PITTA
1580.jpg,TRUMPTER SWAN
1581.jpg,JABIRU
1582.jpg,VERMILION FLYCATHER
1583.jpg,FLAMINGO
1584.jpg,AFRICAN FIREFINCH
1585.jpg,TAIWAN MAGPIE
1586.jpg,ANTBIRD
1587.jpg,GOLDEN PHEASANT
1588.jpg,BLUE HERON
1589.jpg,SCARLET TANAGER
1590.jpg,COMMON LOON
1591.jpg,SCARLET TANAGER
1592.jpg,TRUMPTER SWAN
1593.jpg,NORTHERN BALD IBIS
1594.jpg,BLACK SKIMMER
1595.jpg,CRIMSON SUNBIRD
1596.jpg,CACTUS WREN
1597.jpg,ELEGANT TROGON
1598.jpg,NORTHERN GANNET
1599.jpg,BROWN CREPPER
1600.jpg,BALD IBIS
1601.jpg,SCARLET TANAGER
1602.jpg,SORA
1603.jpg,SCARLET TANAGER
1604.jpg,TURKEY VULTURE
1605.jpg,CAPPED HERON
1606.jpg,SNOWY EGRET
1607.jpg,BAR-TAILED GODWIT
1608.jpg,AFRICAN FIREFINCH
1609.jpg,RING-NECKED PHEASANT
1610.jpg,SCARLET TANAGER
1611.jpg,VERMILION FLYCATHER
1612.jpg,SCARLET TANAGER
1613.jpg,GUINEA TURACO
1614.jpg,SCARLET TANAGER
1615.jpg,TEAL DUCK
1616.jpg,BLUE HERON
1617.jpg,PUFFIN
1618.jpg,CHIPPING SPARROW
1619.jpg,OCELLATED TURKEY
1620.jpg,OYSTER CATCHER
1621.jpg,CUBAN TROGON
1622.jpg,WILD TURKEY
1623.jpg,RED TAILED HAWK
1624.jpg,HOUSE FINCH
1625.jpg,IMPERIAL SHAQ
1626.jpg,CALIFORNIA CONDOR
1627.jpg,COMMON FIRECREST
1628.jpg,GREY PLOVER
1629.jpg,AFRICAN CROWNED CRANE
1630.jpg,OKINAWA RAIL
1631.jpg,HORNED LARK
1632.jpg,TRUMPTER SWAN
1633.jpg,BORNEAN PHEASANT
1634.jpg,BANDED PITA
1635.jpg,PEREGRINE FALCON
1636.jpg,RED BROWED FINCH
1637.jpg,OSTRICH
1638.jpg,GUINEA TURACO
1639.jpg,ROYAL FLYCATCHER
1640.jpg,AMERICAN COOT
1641.jpg,PALILA
1642.jpg,BELTED KINGFISHER
1643.jpg,TEAL DUCK
1644.jpg,SCARLET TANAGER
1645.jpg,CRIMSON SUNBIRD
1646.jpg,BIRD OF PARADISE
1647.jpg,DOWNY WOODPECKER
1648.jpg,BOBOLINK
1649.jpg,CRESTED CARACARA
1650.jpg,GYRFALCON
1651.jpg,TRUMPTER SWAN
1652.jpg,NORTHERN FLICKER
1653.jpg,VIOLET GREEN SWALLOW
1654.jpg,COMMON FIRECREST
1655.jpg,KAGU
1656.jpg,COCK OF THE  ROCK
1657.jpg,GOLDEN CHLOROPHONIA
1658.jpg,BANDED BROADBILL
1659.jpg,CACTUS WREN
1660.jpg,MAGPIE GOOSE
1661.jpg,TOUCHAN
1662.jpg,HELMET VANGA
1663.jpg,HAWAIIAN GOOSE
1664.jpg,UMBRELLA BIRD
1665.jpg,COLLARED ARACARI
1666.jpg,EASTERN MEADOWLARK
1667.jpg,MASKED BOOBY
1668.jpg,GOLDEN PHEASANT
1669.jpg,STORK BILLED KINGFISHER
1670.jpg,HOATZIN
1671.jpg,PEACOCK
1672.jpg,TOUCHAN
1673.jpg,ANTBIRD
1674.jpg,KILLDEAR
1675.jpg,MALLARD DUCK
1676.jpg,STEAMER DUCK
1677.jpg,GOULDIAN FINCH
1678.jpg,VARIED THRUSH
1679.jpg,BALTIMORE ORIOLE
1680.jpg,JAVA SPARROW
1681.jpg,RED TAILED THRUSH
1682.jpg,HELMET VANGA
1683.jpg,JABIRU
1684.jpg,CLARKS NUTCRACKER
1685.jpg,BROWN THRASHER
1686.jpg,MANDRIN DUCK
1687.jpg,NORTHERN JACANA
1688.jpg,NORTHERN MOCKINGBIRD
1689.jpg,SHORT BILLED DOWITCHER
1690.jpg,GILA WOODPECKER
1691.jpg,TOWNSENDS WARBLER
1692.jpg,PAINTED BUNTIG
1693.jpg,SPOON BILED SANDPIPER
1694.jpg,LILAC ROLLER
1695.jpg,COMMON HOUSE MARTIN
1696.jpg,SHORT BILLED DOWITCHER
1697.jpg,NORTHERN RED BISHOP
1698.jpg,VULTURINE GUINEAFOWL
1699.jpg,EMPEROR PENGUIN
1700.jpg,BROWN CREPPER
1701.jpg,NORTHERN GOSHAWK
1702.jpg,SPLENDID WREN
1703.jpg,RUFUOS MOTMOT
1704.jpg,COUCHS KINGBIRD
1705.jpg,SCARLET MACAW
1706.jpg,MALEO
1707.jpg,YELLOW CACIQUE
1708.jpg,CHARA DE COLLAR
1709.jpg,BARN SWALLOW
1710.jpg,OKINAWA RAIL
1711.jpg,INDIAN BUSTARD
1712.jpg,ROUGH LEG BUZZARD
1713.jpg,INDIAN BUSTARD
1714.jpg,KIWI
1715.jpg,EASTERN TOWEE
1716.jpg,INCA TERN
1717.jpg,PARAKETT  AKULET
1718.jpg,WILD TURKEY
1719.jpg,SORA
1720.jpg,BLACK THROATED BUSHTIT
1721.jpg,CRIMSON SUNBIRD
1722.jpg,HOUSE FINCH
1723.jpg,DOWNY WOODPECKER
1724.jpg,RED FACED WARBLER
1725.jpg,RUFOUS KINGFISHER
1726.jpg,ROCK DOVE
1727.jpg,MOURNING DOVE
1728.jpg,RED HEADED DUCK
1729.jpg,COUCHS KINGBIRD
1730.jpg,TASMANIAN HEN
1731.jpg,CASPIAN TERN
1732.jpg,LEARS MACAW
1733.jpg,PYGMY KINGFISHER
1734.jpg,DOUBLE BARRED FINCH
1735.jpg,GAMBELS QUAIL
1736.jpg,PUFFIN
1737.jpg,CRIMSON SUNBIRD
1738.jpg,BANDED BROADBILL
1739.jpg,CASSOWARY
1740.jpg,COMMON STARLING
1741.jpg,PEACOCK
1742.jpg,HOUSE SPARROW
1743.jpg,PURPLE FINCH
1744.jpg,GILA WOODPECKER
1745.jpg,HOOPOES
1746.jpg,TASMANIAN HEN
1747.jpg,GOLDEN PIPIT
1748.jpg,EMU
1749.jpg,BLACK SKIMMER
1750.jpg,COUCHS KINGBIRD
1751.jpg,ASIAN CRESTED IBIS
1752.jpg,BLACK FRANCOLIN
1753.jpg,QUETZAL
1754.jpg,MALACHITE KINGFISHER
1755.jpg,RUBY THROATED HUMMINGBIRD
1756.jpg,BORNEAN LEAFBIRD
1757.jpg,AMERICAN GOLDFINCH
1758.jpg,ROUGH LEG BUZZARD
1759.jpg,RED WISKERED BULBUL
1760.jpg,ROCK DOVE
1761.jpg,OSPREY
1762.jpg,RED FACED CORMORANT
1763.jpg,PAINTED BUNTIG
1764.jpg,VERMILION FLYCATHER
1765.jpg,LONG-EARED OWL
1766.jpg,NORTHERN PARULA
1767.jpg,CUBAN TODY
1768.jpg,SCARLET TANAGER
1769.jpg,BORNEAN PHEASANT
1770.jpg,TAKAHE
1771.jpg,AMERICAN COOT
1772.jpg,PURPLE FINCH
1773.jpg,EASTERN TOWEE
1774.jpg,RED HONEY CREEPER
1775.jpg,BROWN CREPPER
1776.jpg,MYNA
1777.jpg,CAPUCHINBIRD
1778.jpg,CALIFORNIA CONDOR
1779.jpg,OSTRICH
1780.jpg,PYGMY KINGFISHER
1781.jpg,BLACK VULTURE
1782.jpg,GILA WOODPECKER
1783.jpg,PHILIPPINE EAGLE
1784.jpg,BLACK-NECKED GREBE
1785.jpg,RAINBOW LORIKEET
1786.jpg,KIWI
1787.jpg,NICOBAR PIGEON
1788.jpg,ASIAN CRESTED IBIS
1789.jpg,BLACK-THROATED SPARROW
1790.jpg,HOOPOES
1791.jpg,INDIAN PITTA
1792.jpg,OVENBIRD
1793.jpg,ANHINGA
1794.jpg,NORTHERN GANNET
1795.jpg,RUDY KINGFISHER
1796.jpg,PUFFIN
1797.jpg,CASPIAN TERN
1798.jpg,IMPERIAL SHAQ
1799.jpg,VICTORIA CROWNED PIGEON
1800.jpg,ROADRUNNER
1801.jpg,AMERICAN AVOCET
1802.jpg,BAY-BREASTED WARBLER
1803.jpg,WOOD DUCK
1804.jpg,SHORT BILLED DOWITCHER
1805.jpg,GREY PLOVER
1806.jpg,BARN SWALLOW
1807.jpg,GAMBELS QUAIL
1808.jpg,RED WINGED BLACKBIRD
1809.jpg,BANDED BROADBILL
1810.jpg,RED BROWED FINCH
1811.jpg,RED FACED CORMORANT
1812.jpg,JAVA SPARROW
1813.jpg,ASIAN CRESTED IBIS
1814.jpg,HOUSE FINCH
1815.jpg,COMMON STARLING
1816.jpg,CACTUS WREN
1817.jpg,CASSOWARY
1818.jpg,LONG-EARED OWL
1819.jpg,STRAWBERRY FINCH
1820.jpg,FLAMINGO
1821.jpg,SANDHILL CRANE
1822.jpg,MARABOU STORK
1823.jpg,ANNAS HUMMINGBIRD
1824.jpg,CALIFORNIA CONDOR
1825.jpg,BLACKBURNIAM WARBLER
1826.jpg,CAPPED HERON
1827.jpg,GANG GANG COCKATOO
1828.jpg,DOUBLE BRESTED CORMARANT
1829.jpg,INDIAN PITTA
1830.jpg,NORTHERN FLICKER
1831.jpg,AMERICAN BITTERN
1832.jpg,ELLIOTS  PHEASANT
1833.jpg,CAPUCHINBIRD
1834.jpg,SNOWY OWL
1835.jpg,OCELLATED TURKEY
1836.jpg,BLACK-NECKED GREBE
1837.jpg,BLUE GROUSE
1838.jpg,RED TAILED HAWK
1839.jpg,CUBAN TROGON
1840.jpg,MASKED BOOBY
1841.jpg,BALD EAGLE
1842.jpg,ROCK DOVE
1843.jpg,EMU
1844.jpg,RED HONEY CREEPER
1845.jpg,HORNBILL
1846.jpg,GLOSSY IBIS
1847.jpg,SCARLET TANAGER
1848.jpg,COMMON POORWILL
1849.jpg,CUBAN TODY
1850.jpg,HARPY EAGLE
1851.jpg,BLUE HERON
1852.jpg,CROWNED PIGEON
1853.jpg,AMERICAN BITTERN
1854.jpg,EASTERN ROSELLA
1855.jpg,BANDED BROADBILL
1856.jpg,GREAT POTOO
1857.jpg,PARADISE TANAGER
1858.jpg,COMMON LOON
1859.jpg,TURQUOISE MOTMOT
1860.jpg,GUINEA TURACO
1861.jpg,LEARS MACAW
1862.jpg,SRI LANKA BLUE MAGPIE
1863.jpg,SCARLET MACAW
1864.jpg,OSPREY
1865.jpg,GRAY PARTRIDGE
1866.jpg,ROSY FACED LOVEBIRD
1867.jpg,KILLDEAR
1868.jpg,HARPY EAGLE
1869.jpg,CEDAR WAXWING
1870.jpg,NICOBAR PIGEON
1871.jpg,BALTIMORE ORIOLE
1872.jpg,TOWNSENDS WARBLER
1873.jpg,RED WINGED BLACKBIRD
1874.jpg,RED HEADED DUCK
1875.jpg,TREE SWALLOW
1876.jpg,BEARDED BELLBIRD
1877.jpg,BLACK SKIMMER
1878.jpg,GREEN JAY
1879.jpg,GREAT POTOO
1880.jpg,COMMON GRACKLE
1881.jpg,GILDED FLICKER
1882.jpg,CHIPPING SPARROW
1883.jpg,SCARLET IBIS
1884.jpg,COMMON FIRECREST
1885.jpg,COCK OF THE  ROCK
1886.jpg,HAWAIIAN GOOSE
1887.jpg,SAND MARTIN
1888.jpg,WHITE TAILED TROPIC
1889.jpg,SCARLET TANAGER
1890.jpg,SWINHOES PHEASANT
1891.jpg,BLACK & YELLOW bROADBILL
1892.jpg,TRUMPTER SWAN
1893.jpg,MIKADO  PHEASANT
1894.jpg,PINK ROBIN
1895.jpg,MARABOU STORK
1896.jpg,LILAC ROLLER
1897.jpg,BLUE GROUSE
1898.jpg,FLAMINGO
1899.jpg,BALI STARLING
1900.jpg,CROW
1901.jpg,BARRED PUFFBIRD
1902.jpg,MAGPIE GOOSE
1903.jpg,SHOEBILL
1904.jpg,ARARIPE MANAKIN
1905.jpg,PARUS MAJOR
1906.jpg,TURQUOISE MOTMOT
1907.jpg,GAMBELS QUAIL
1908.jpg,SCARLET IBIS
1909.jpg,PINK ROBIN
1910.jpg,STEAMER DUCK
1911.jpg,MARABOU STORK
1912.jpg,RUDY KINGFISHER
1913.jpg,GRAY PARTRIDGE
1914.jpg,GLOSSY IBIS
1915.jpg,ALBATROSS
1916.jpg,WILSONS BIRD OF PARADISE
1917.jpg,ANTBIRD
1918.jpg,MALACHITE KINGFISHER
1919.jpg,EVENING GROSBEAK
1920.jpg,GILDED FLICKER
1921.jpg,RUDY KINGFISHER
1922.jpg,SWINHOES PHEASANT
1923.jpg,AMERICAN COOT
1924.jpg,NORTHERN CARDINAL
1925.jpg,WALL CREAPER
1926.jpg,BLACK SWAN
1927.jpg,BULWERS PHEASANT
1928.jpg,AMERICAN BITTERN
1929.jpg,CANARY
1930.jpg,TAKAHE
1931.jpg,UMBRELLA BIRD
1932.jpg,NORTHERN BALD IBIS
1933.jpg,EASTERN TOWEE
1934.jpg,TASMANIAN HEN
1935.jpg,COLLARED ARACARI
1936.jpg,SNOWY OWL
1937.jpg,CURL CRESTED ARACURI
1938.jpg,GUINEAFOWL
1939.jpg,WOOD DUCK
1940.jpg,JAVA SPARROW
1941.jpg,SHOEBILL
1942.jpg,CAPPED HERON
1943.jpg,BLACK FRANCOLIN
1944.jpg,ROSY FACED LOVEBIRD
1945.jpg,RED HEADED WOODPECKER
1946.jpg,MIKADO  PHEASANT
1947.jpg,HOUSE SPARROW
1948.jpg,SANDHILL CRANE
1949.jpg,KAGU
1950.jpg,YELLOW BELLIED FLOWERPECKER
1951.jpg,CRESTED AUKLET
1952.jpg,NICOBAR PIGEON
1953.jpg,KILLDEAR
1954.jpg,HOUSE FINCH
1955.jpg,TASMANIAN HEN
1956.jpg,RUDY KINGFISHER
1957.jpg,VENEZUELIAN TROUPIAL
1958.jpg,MYNA
1959.jpg,RAZORBILL
1960.jpg,RED BELLIED PITTA
1961.jpg,CUBAN TODY
1962.jpg,BARN OWL
1963.jpg,ASIAN CRESTED IBIS
1964.jpg,AMERICAN BITTERN
1965.jpg,BELTED KINGFISHER
1966.jpg,AMERICAN PIPIT
1967.jpg,SCARLET TANAGER
1968.jpg,VICTORIA CROWNED PIGEON
1969.jpg,GANG GANG COCKATOO
